Localizacion,Fecha de entrada,Fecha de salida,Hotel,Precio,Puntuación,Opiniones
Buenos_Aires,2024-12-01,2024-12-07,Inmejorable ubicación y vista al Obelisco,COP 663.760,"9,7
9,7",37
Buenos_Aires,2024-12-01,2024-12-07,Grand King Hotel,COP 898.640,"8,1
8,1",0
Buenos_Aires,2024-12-01,2024-12-07,Gran Hotel Argentino,COP 611.260,"7,5
7,5",0
Buenos_Aires,2024-12-01,2024-12-07,Sarmiento Palace Hotel,COP 888.900,"8,0
8,0",0
Buenos_Aires,2024-12-01,2024-12-07,Wilton Hotel Buenos Aires,COP 1.057.420,"7,6
7,6",0
Buenos_Aires,2024-12-01,2024-12-07,Hotel 6 de Octubre,COP 633.560,"8,8
8,8",507
Buenos_Aires,2024-12-01,2024-12-07,Centro1555,COP 406.920,"8,0
8,0",0
Buenos_Aires,2024-12-01,2024-12-07,HOTEL REGIS,COP 1.033.100,"8,3
8,3",0
Buenos_Aires,2024-12-01,2024-12-07,Apartamento Luminoso en Centro,COP 602.340,"8,9
8,9",54
Buenos_Aires,2024-12-01,2024-12-07,ibis Buenos Aires Congreso,COP 825.420,"7,4
7,4",0
Buenos_Aires,2024-12-01,2024-12-07,Up Tribeca,COP 968.180,"8,5
8,5",0
Buenos_Aires,2024-12-01,2024-12-07,Rancho Porteño,COP 850.540,"8,3
8,3",657
Buenos_Aires,2024-12-01,2024-12-07,Palermo Millennial Grey Studio,COP 606.800,"9,5
9,5",61
Buenos_Aires,2024-12-01,2024-12-07,Ayres Apartments Recoleta - Uriburu 1756,COP 1.144.420,"8,4
8,4",0
Buenos_Aires,2024-12-01,2024-12-07,Hotel BA Congreso,COP 504.620,"7,6
7,6",33
Buenos_Aires,2024-12-01,2024-12-07,Up Laprida - Solo Adultos,COP 812.040,"8,3
8,3",52
Buenos_Aires,2024-12-01,2024-12-07,Boutique Apartments - San Telmo,COP 633.600,"7,9
7,9",0
Buenos_Aires,2024-12-01,2024-12-07,Constitución Palace Hotel,COP 403.200,"7,4
7,4",143
Buenos_Aires,2024-12-01,2024-12-07,Esmeralda Palace Hotel,COP 860.700,"7,2
7,2",0
Buenos_Aires,2024-12-01,2024-12-07,NUEVO hermoso departamento ubicado en Palermo,COP 634.460,"8,9
8,9",23
Buenos_Aires,2024-12-01,2024-12-07,Alquileres Temporarios by CLH Rentals,COP 745.280,"8,1
8,1",0
Buenos_Aires,2024-12-01,2024-12-07,La Vie Suite Cañitas,COP 863.340,"8,6
8,6",380
Buenos_Aires,2024-12-01,2024-12-07,ARC Abasto Studios,COP 877.220,"8,7
8,7",0
Buenos_Aires,2024-12-01,2024-12-07,Hotel Lyon by MH,COP 714.900,"7,4
7,4",0
Buenos_Aires,2024-12-01,2024-12-07,Cómodo estudio con estilo en Recoleta,COP 642.480,"9,5
9,5",2
Ciudad_de_Mexico,2024-12-10,2024-12-15,Casa de la Luz Hotel Boutique,COP 2.012.620,"8,9
8,9",635
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel Dama,COP 5.946.080,"9,9
9,9",16
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel MX lagunilla,COP 474.220,"8,2
8,2",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,"Círculo Mexicano, a Member of Design Hotels",COP 3.749.500,"8,5
8,5",240
Ciudad_de_Mexico,2024-12-10,2024-12-15,Suites Capri Reforma Ángel 380,COP 900.020,"8,7
8,7",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,"Capital O Andrade, Mexico City",COP 363.180,"6,8
6,8",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Capri Reforma 410,COP 825.300,"8,6
8,6",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Segovia Regency,COP 451.300,"8,1
8,1",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel El Senador,COP 355.920,"7,5
7,5",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel Milan CDMX,COP 568.480,"8,0
8,0",375
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel Escala Siglo XXI,COP 392.960,"8,5
8,5",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Hotel Palace México,COP 570.480,"7,8
7,8",0
Ciudad_de_Mexico,2024-12-10,2024-12-15,Sevilla Palace,COP 993.900,"8,6
8,6",0
